"lang"
{
    "Language"          "russian"
        "[english]Spectators"                               "Spectators"
        "Spec_PlayerItem_Health"                            "%s1 (%s2)"
        "[english]Spec_PlayerItem_Health"                   "%s1 (%s2)"
        "Spec_PlayerItem"                                   "%s1"
        "[english]Spec_PlayerItem"                          "%s1"
        "Spec_PlayerItem_Team"                              "%s1 (%s2)"
        "[english]Spec_PlayerItem_Team"                     "%s1 (%s2)"
        "Spec_Duck"                                         "Нажмите ПРИСЕСТЬ, чтобы открыть меню наблюдателя"
        "[english]Spec_Duck"                                "Press DUCK for Spectator Menu"
        "Spec_Help_Title"                                   "Режим наблюдателя"
        "[english]Spec_Help_Title"                          "Spectator Mode"
        "Spec_Help_Text"                                    "Используйте следующие клавиши для смены режимов камеры:\n\n ОГОНЬ1 - Следить за следующим\n ОГОНЬ2 - Следить за предыдущим\n ПРЫЖОК - Сменить режим камеры\n ИСПОЛЬЗОВАТЬ - Сменить режим окна в окне\n\n ПРИСЕСТЬ - Открыть меню наблюдателя\n\nВ режиме обзора карты перемещайтесь с помощью:\n\n ВЛЕВО - Движение влево\n ВПРАВО - Движение вправо\n ВПЕРЕД - Приблизить\n НАЗАД - Отдалить\n МЫШЬ - Вращение вокруг карты/цели"
        "[english]Spec_Help_Text"                           "Use the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n\n DUCK  - Enable spectator menu\n\nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target"
        "Spec_Mode1"                                        "Фиксированная камера"
        "[english]Spec_Mode1"                               "Locked Chase Camera"
        "Spec_Mode2"                                        "Свободная камера от третьего лица"
        "[english]Spec_Mode2"                               "Free Chase Camera"
        "Spec_Mode3"                                        "Свободный обзор"
        "[english]Spec_Mode3"                               "Free Look"
        "Spec_Mode4"                                        "От первого лица"
        "[english]Spec_Mode4"                               "First Person"
        "Spec_Mode5"                                        "Свободный обзор карты"
        "[english]Spec_Mode5"                               "Free Map Overview"
        "Spec_Mode6"                                        "Следящий обзор карты"
        "[english]Spec_Mode6"                               "Chase Map Overview"
        "Spec_NoTarget"                                     "Нет доступных целей. Невозможно переключиться в режим слежения."
        "[english]Spec_NoTarget"                            "No valid targets. Cannot switch to Chase-Camera Mode."
        "OBS_NONE"                                          "Настройки камеры"
        "[english]OBS_NONE"                                 "Camera Options"
        "OBS_CHASE_LOCKED"                                  "Фиксированная камера"
        "[english]OBS_CHASE_LOCKED"                         "Locked Chase Camera"
        "OBS_CHASE_FREE"                                    "Свободная камера от третьего лица"
        "[english]OBS_CHASE_FREE"                           "Free Chase Camera"
        "OBS_ROAMING"                                       "Свободный обзор"
        "[english]OBS_ROAMING"                              "Free Look"
        "OBS_IN_EYE"                                        "От первого лица"
        "[english]OBS_IN_EYE"                               "First Person"
        "OBS_MAP_FREE"                                      "Свободный обзор карты"
        "[english]OBS_MAP_FREE"                             "Free Map Overview"
        "OBS_MAP_CHASE"                                     "Следящий обзор карты"
        "[english]OBS_MAP_CHASE"                            "Chase Map Overview"
        "SPECT_OPTIONS"                                     "Настройки"
        "[english]SPECT_OPTIONS"                            "Options"
        "CAM_OPTIONS"                                       "Настройки камеры"
        "[english]CAM_OPTIONS"                              "Camera Options"
        "PlayerName"                                        "Имя"
        "[english]PlayerName"                               "Name"
        "PlayerScore"                                       "Счет"
        "[english]PlayerScore"                              "Score"
        "PlayerDeath"                                       "Смертей"
        "[english]PlayerDeath"                              "Deaths"
        "PlayerPing"                                        "Пинг"
        "[english]PlayerPing"                               "Latency"
        "PlayerVoice"                                       "Голос"
        "[english]PlayerVoice"                              "Voice"
        "PlayerTracker"                                     "Друг"
        "[english]PlayerTracker"                            "Friend"
        "T0A0TITLE"                                         "КУРС МОЛОДОГО БОЙЦА"
        "[english]T0A0TITLE"                                "HAZARD COURSE"
        "C0A0TITLE"                                         "ЧЕРНАЯ МЕЗА"
        "[english]C0A0TITLE"                                "BLACK MESA INBOUND"
        "C0A1TITLE"                                         "АНОМАЛЬНЫЕ МАТЕРИАЛЫ"
        "[english]C0A1TITLE"                                "ANOMALOUS MATERIALS"
        "C1A1TITLE"                                         "НЕПРЕДВИДЕННЫЕ ПОСЛЕДСТВИЯ"
        "[english]C1A1TITLE"                                "UNFORESEEN CONSEQUENCES"
        "C1A2TITLE"                                         "ОФИСНЫЙ КОМПЛЕКС"
        "[english]C1A2TITLE"                                "OFFICE COMPLEX"
        "C1A3TITLE"                                         "У НАС ГОСТИ"
        "[english]C1A3TITLE"                                "WE'VE GOT HOSTILES"
        "C1A4TITLE"                                         "РЕАКТИВНАЯ ШАХТА"
        "[english]C1A4TITLE"                                "BLAST PIT"
        "C2A1TITLE"                                         "ВКЛЮЧИТЕ ПИТАНИЕ"
        "[english]C2A1TITLE"                                "POWER UP"
        "C2A2TITLE"                                         "ПО РЕЛЬСАМ"
        "[english]C2A2TITLE"                                "ON A RAIL"
        "C2A3TITLE"                                         "ОПАСЕНИЕ"
        "[english]C2A3TITLE"                                "APPREHENSION"
        "C2A4TITLE1"                                        "ПЕРЕРАБОТКА ОТХОДОВ"
        "[english]C2A4TITLE1"                               "RESIDUE PROCESSING"
        "C2A4TITLE2"                                        "СОМНИТЕЛЬНАЯ ЭТИКА"
        "[english]C2A4TITLE2"                               "QUESTIONABLE ETHICS"
        "C2A5TITLE"                                         "ПОВЕРХНОСТНОЕ НАТЯЖЕНИЕ"
        "[english]C2A5TITLE"                                "SURFACE TENSION"
        "C3A1TITLE"                                         "ЗАБУДЬТЕ О ФРИМЕНЕ!"
        "[english]C3A1TITLE"                                "FORGET ABOUT FREEMAN!"
        "C3A2TITLE"                                         "ЯДРО ЛЯМБДЫ"
        "[english]C3A2TITLE"                                "LAMBDA CORE"
        "C4A1TITLE"                                         "ЗЕН"
        "[english]C4A1TITLE"                                "XEN"
        "C4A1ATITLE"                                        "НЕЗВАНЫЙ ГОСТЬ"
        "[english]C4A1ATITLE"                               "INTERLOPER"
        "C4A2TITLE"                                         "ЛОГОВО ГОНАРЧА"
        "[english]C4A2TITLE"                                "GONARCH'S LAIR"
        "C4A3TITLE"                                         "НИХИЛАНТ"
        "[english]C4A3TITLE"                                "NIHILANTH"
        "C5TITLE"                                           "КОНЕЦ ИГРЫ"
        "[english]C5TITLE"                                  "ENDGAME"
        "Valve_Hostname"                                    "Имя сервера"
        "[english]Valve_Hostname"                           "Hostname"
        "Valve_Max_Players"                                 "Макс. игроков"
        "[english]Valve_Max_Players"                        "Max. players"
        "Valve_Server_Password"                             "Пароль сервера"
        "[english]Valve_Server_Password"                    "Server password"
        "Valve_Close"                                       "Закрыть"
        "[english]Valve_Close"                              "Close"
        "Valve_Help"                                        "Помощь"
        "[english]Valve_Help"                               "Help"
        "Valve_Settings"                                    "Настройки"
        "[english]Valve_Settings"                           "Settings"
        "Valve_Chat_Messages"                               "Сообщения чата"
        "[english]Valve_Chat_Messages"                      "Chat Messages"
        "Valve_Show_Status"                                 "Показать статус"
        "[english]Valve_Show_Status"                        "Show Status"
        "Valve_View_Cone"                                   "Угол обзора"
        "[english]Valve_View_Cone"                          "View Cone"
        "Valve_Player_Names"                                "Имена игроков"
        "[english]Valve_Player_Names"                       "Player Names"
        "Valve_PIP"                                         "Картинка в картинке"
        "[english]Valve_PIP"                                "Picture-In-Picture"
        "Valve_Auto_Director"                               "Авто-режиссер"
        "[english]Valve_Auto_Director"                      "Auto Director"
        "Valve_Show_Scores"                                 "Показать счет"
        "[english]Valve_Show_Scores"                        "Show Scores"
        "Valve_Game_Saved"                                  "Игра сохранена"
        "[english]Valve_Game_Saved"                         "Game Saved"
        "Valve_Orange"                                      "Оранжевый"
        "[english]Valve_Orange"                             "Orange"
        "Valve_Yellow"                                      "Желтый"
        "[english]Valve_Yellow"                             "Yellow"
        "Valve_Blue"                                        "Синий"
        "[english]Valve_Blue"                               "Blue"
        "Valve_Ltblue"                                      "Голубой"
        "[english]Valve_Ltblue"                             "Ltblue"
        "Valve_Green"                                       "Зеленый"
        "[english]Valve_Green"                              "Green"
        "Valve_Red"                                         "Красный"
        "[english]Valve_Red"                                "Red"
        "Valve_Brown"                                       "Коричневый"
        "[english]Valve_Brown"                              "Brown"
        "Valve_Ltgray"                                      "Светло-серый"
        "[english]Valve_Ltgray"                             "Ltgray"
        "Valve_Dkgray"                                      "Темно-серый"
        "[english]Valve_Dkgray"                             "Dkgray"
        "Valve_Playing"                                     "В игре"
        "[english]Valve_Playing"                            "Playing"
        "Valve_Stopped"                                     "Остановлен"
        "[english]Valve_Stopped"                            "Stopped"
        "Valve_Paused"                                      "Пауза"
        "[english]Valve_Paused"                             "Paused"
        "Valve_x_1_4"                                       "x1/4"
        "[english]Valve_x_1_4"                              "x1/4"
        "Valve_x_1_2"                                       "x1/2"
        "[english]Valve_x_1_2"                              "x1/2"
        "Valve_x_1"                                         "x1"
        "[english]Valve_x_1"                                "x1"
        "Valve_x_2"                                         "x2"
        "[english]Valve_x_2"                                "x2"
        "Valve_x_4"                                         "x4"
        "[english]Valve_x_4"                                "x4"
        "Valve_ViewDemoStatus"                              "%s1  %s2  %s3"
        "[english]Valve_ViewDemoStatus"                     "%s1  %s2  %s3"
        "Muted"                                             "Вы заглушили %s."
        "Unmuted"                                           "Вы включили звук для %s."
        "No_longer_hear_that_player"                        "Вы больше не будете слышать этого игрока."
    }
}
