"lang"
{
    "Language"          "spanish"
        "[english]Spec_PlayerItem_Health"                   "%s1 (%s2)"
        "Spec_PlayerItem"                                   "%s1"
        "[english]Spec_PlayerItem"                          "%s1"
        "Spec_PlayerItem_Team"                              "%s1 (%s2)"
        "[english]Spec_PlayerItem_Team"                     "%s1 (%s2)"
        "Spec_Duck"                                         "Pulsa AGACHARSE para abrir el menú de espectador"
        "[english]Spec_Duck"                                "Press DUCK for Spectator Menu"
        "Spec_Help_Title"                                   "Modo espectador"
        "[english]Spec_Help_Title"                          "Spectator Mode"
        "Spec_Help_Text"                                    "Usa las siguientes teclas para cambiar la vista:\n\nFUEGO 1: Seguir al jugador siguiente\nFUEGO 2: Seguir al jugador anterior\nSALTAR: Cambiar modo de cámara\nUSAR: Cambiar modo de ventana insertada\nAGACHARSE: Abrir menú de espectador\n\nEn modo Mapa general, muévete con:\nIZQUIERDA: Mover a la izquierda\nDERECHA: Mover a la derecha\nADELANTE: Acercar zoom\nATRÁS: Alejar zoom\nRATÓN: Rotar el mapa/objetivo"
        "[english]Spec_Help_Text"                           "Use the following keys to change view styles:\n\nFIRE1: Chase next player\nFIRE2: Chase previous player\nJUMP: Change view modes\nUSE: Change inset window mode\nDUCK - Enable spectator menu\nIn Overview Map Mode move around with:\nMOVELEFT - move left\nMOVERIGHT - move right\nFORWARD - zoom in\nBACK - zoom out\nMOUSE - rotate around map/target\n"
        "Spec_Mode1"                                        "Cámara de seguimiento bloqueada"
        "[english]Spec_Mode1"                               "Locked Chase Camera"
        "Spec_Mode2"                                        "Cámara de seguimiento libre"
        "[english]Spec_Mode2"                               "Free Chase Camera"
        "Spec_Mode3"                                        "Cámara libre"
        "[english]Spec_Mode3"                               "Free Look"
        "Spec_Mode4"                                        "Primera persona"
        "[english]Spec_Mode4"                               "First Person"
        "Spec_Mode5"                                        "Mapa general libre"
        "[english]Spec_Mode5"                               "Free Map Overview"
        "Spec_Mode6"                                        "Mapa general de seguimiento"
        "[english]Spec_Mode6"                               "Chase Map Overview"
        "Spec_NoTarget"                                     "No hay objetivos válidos. No se puede cambiar al modo Cámara de seguimiento."
        "[english]Spec_NoTarget"                            "No valid targets. Cannot switch to Chase-Camera Mode."
        "OBS_NONE"                                          "Opciones de cámara"
        "[english]OBS_NONE"                                 "Camera Options"
        "OBS_CHASE_LOCKED"                                  "Cámara de seguimiento bloqueada"
        "[english]OBS_CHASE_LOCKED"                         "Locked Chase Camera"
        "OBS_CHASE_FREE"                                    "Cámara de seguimiento libre"
        "[english]OBS_CHASE_FREE"                           "Free Chase Camera"
        "OBS_ROAMING"                                       "Cámara libre"
        "[english]OBS_ROAMING"                              "Free Look"
        "OBS_IN_EYE"                                        "Primera persona"
        "[english]OBS_IN_EYE"                               "First Person"
        "OBS_MAP_FREE"                                      "Mapa general libre"
        "[english]OBS_MAP_FREE"                             "Free Map Overview"
        "OBS_MAP_CHASE"                                     "Mapa general de seguimiento"
        "[english]OBS_MAP_CHASE"                            "Chase Map Overview"
        "SPECT_OPTIONS"                                     "Opciones"
        "[english]SPECT_OPTIONS"                            "Options"
        "CAM_OPTIONS"                                       "Opciones de cámara"
        "[english]CAM_OPTIONS"                              "Camera Options"
        "PlayerName"                                        "Nombre"
        "[english]PlayerName"                               "Name"
        "PlayerScore"                                       "Puntos"
        "[english]PlayerScore"                              "Score"
        "PlayerDeath"                                       "Muertes"
        "[english]PlayerDeath"                              "Deaths"
        "PlayerPing"                                        "Ping"
        "[english]PlayerPing"                               "Latency"
        "PlayerVoice"                                       "Voz"
        "[english]PlayerVoice"                              "Voice"
        "PlayerTracker"                                     "Amigo"
        "[english]PlayerTracker"                            "Friend"
        "T0A0TITLE"                                         "PISTA DE ENTRENAMIENTO"
        "[english]T0A0TITLE"                                "HAZARD COURSE"
        "C0A0TITLE"                                         "LLEGADA A BLACK MESA"
        "[english]C0A0TITLE"                                "BLACK MESA INBOUND"
        "C0A1TITLE"                                         "MATERIALES ANÓMALOS"
        "[english]C0A1TITLE"                                "ANOMALOUS MATERIALS"
        "C1A1TITLE"                                         "CONSECUENCIAS IMPREVISTAS"
        "[english]C1A1TITLE"                                "UNFORESEEN CONSEQUENCES"
        "C1A2TITLE"                                         "COMPLEJO DE OFICINAS"
        "[english]C1A2TITLE"                                "OFFICE COMPLEX"
        "C1A3TITLE"                                         "HOSTILES A LA VISTA"
        "[english]C1A3TITLE"                                "WE'VE GOT HOSTILES"
        "C1A4TITLE"                                         "FOSO EXPLOSIVO"
        "[english]C1A4TITLE"                                "BLAST PIT"
        "C2A1TITLE"                                         "ENCENDIDO"
        "[english]C2A1TITLE"                                "POWER UP"
        "C2A2TITLE"                                         "SOBRE RAÍLES"
        "[english]C2A2TITLE"                                "ON A RAIL"
        "C2A3TITLE"                                         "DETENCIÓN"
        "[english]C2A3TITLE"                                "APPREHENSION"
        "C2A4TITLE1"                                        "PROCESAMIENTO DE RESIDUOS"
        "[english]C2A4TITLE1"                               "RESIDUE PROCESSING"
        "C2A4TITLE2"                                        "ÉTICA DUDOSA"
        "[english]C2A4TITLE2"                               "QUESTIONABLE ETHICS"
        "C2A5TITLE"                                         "TENSIÓN SUPERFICIAL"
        "[english]C2A5TITLE"                                "SURFACE TENSION"
        "C3A1TITLE"                                         "¡OLVIDAOS DE FREEMAN!"
        "[english]C3A1TITLE"                                "FORGET ABOUT FREEMAN!"
        "C3A2TITLE"                                         "NÚCLEO LAMBDA"
        "[english]C3A2TITLE"                                "LAMBDA CORE"
        "C4A1TITLE"                                         "XEN"
        "[english]C4A1TITLE"                                "XEN"
        "C4A1ATITLE"                                        "INTRUSO"
        "[english]C4A1ATITLE"                               "INTERLOPER"
        "C4A2TITLE"                                         "LA GUARIDA DE GONARCH"
        "[english]C4A2TITLE"                                "GONARCH'S LAIR"
        "C4A3TITLE"                                         "NIHILANTH"
        "[english]C4A3TITLE"                                "NIHILANTH"
        "C5TITLE"                                           "FIN DEL JUEGO"
        "[english]C5TITLE"                                  "ENDGAME"
        "Spec_No_PIP"                                       "Picture-in-Picture no está disponible\nen modo Primera Persona mientras juegas."
        "[english]Spec_No_PIP"                              "Picture-In-Picture is not available\nin First-Person mode while playing."
        "Valve_Hostname"                                    "Nombre del servidor"
        "[english]Valve_Hostname"                           "Hostname"
        "Valve_Max_Players"                                 "Máx. jugadores"
        "[english]Valve_Max_Players"                        "Max. players"
        "Valve_Server_Password"                             "Contraseña del servidor"
        "[english]Valve_Server_Password"                    "Server password"
        "Valve_Close"                                       "Cerrar"
        "[english]Valve_Close"                              "Close"
        "Valve_Help"                                        "Ayuda"
        "[english]Valve_Help"                               "Help"
        "Valve_Settings"                                    "Ajustes"
        "[english]Valve_Settings"                           "Settings"
        "Valve_Chat_Messages"                               "Mensajes de chat"
        "[english]Valve_Chat_Messages"                      "Chat Messages"
        "Valve_Show_Status"                                 "Mostrar estado"
        "[english]Valve_Show_Status"                        "Show Status"
        "Valve_View_Cone"                                   "Cono de visión"
        "[english]Valve_View_Cone"                          "View Cone"
        "Valve_Player_Names"                                "Nombres de jugadores"
        "[english]Valve_Player_Names"                       "Player Names"
        "Valve_PIP"                                         "Picture-in-Picture (PiP)"
        "[english]Valve_PIP"                                "Picture-In-Picture"
        "Valve_Auto_Director"                               "Director automático"
        "[english]Valve_Auto_Director"                      "Auto Director"
        "Valve_Show_Scores"                                 "Mostrar puntuaciones"
        "[english]Valve_Show_Scores"                        "Show Scores"
        "Valve_Game_Saved"                                  "Partida guardada"
        "[english]Valve_Game_Saved"                         "Game Saved"
        "Valve_Orange"                                      "Naranja"
        "[english]Valve_Orange"                             "Orange"
        "Valve_Yellow"                                      "Amarillo"
        "[english]Valve_Yellow"                             "Yellow"
        "Valve_Blue"                                        "Azul"
        "[english]Valve_Blue"                               "Blue"
        "Valve_Ltblue"                                      "Azul claro"
        "[english]Valve_Ltblue"                             "Ltblue"
        "Valve_Green"                                       "Verde"
        "[english]Valve_Green"                              "Green"
        "Valve_Red"                                         "Rojo"
        "[english]Valve_Red"                                "Red"
        "Valve_Brown"                                       "Marrón"
        "[english]Valve_Brown"                              "Brown"
        "Valve_Ltgray"                                      "Gris claro"
        "[english]Valve_Ltgray"                             "Ltgray"
        "Valve_Dkgray"                                      "Gris oscuro"
        "[english]Valve_Dkgray"                             "Dkgray"
        "Valve_Playing"                                     "Reproduciendo"
        "[english]Valve_Playing"                            "Playing"
        "Valve_Stopped"                                     "Detenido"
        "[english]Valve_Stopped"                            "Stopped"
        "Valve_Paused"                                      "En pausa"
        "[english]Valve_Paused"                             "Paused"
        "Valve_x_1_4"                                       "x1/4"
        "[english]Valve_x_1_4"                              "x1/4"
        "Valve_x_1_2"                                       "x1/2"
        "[english]Valve_x_1_2"                              "x1/2"
        "Valve_x_1"                                         "x1"
        "[english]Valve_x_1"                                "x1"
        "Valve_x_2"                                         "x2"
        "[english]Valve_x_2"                                "x2"
        "Valve_x_4"                                         "x4"
        "[english]Valve_x_4"                                "x4"
        "Valve_ViewDemoStatus"                              "%s1  %s2  %s3"
        "[english]Valve_ViewDemoStatus"                     "%s1  %s2  %s3"
        "Muted"                                             "Has silenciado a %s."
        "Unmuted"                                           "Has dejado de silenciar a %s."
        "No_longer_hear_that_playe"                         "Ya no escucharás a ese jugador."
    }
}
