"lang"
{
    "Language"          "spanish"
        "[english]ServerBrowser_PressJoinToConnect"                     "Press 'Join Game' to connect to the server."
        "ServerBrowser_JoinWhenSlotIsFree"                              "Entrarás al servidor en cuanto quede un hueco libre."
        "[english]ServerBrowser_JoinWhenSlotIsFree"                     "You will join the server as soon as a player slot is free."
        "ServerBrowser_AlertWhenSlotIsFree"                             "Se te avisará en cuanto quede un hueco libre en el servidor."
        "[english]ServerBrowser_AlertWhenSlotIsFree"                    "You will be alerted when a player slot is free on the server."
        "ServerBrowser_CouldNotConnectServerFull"                       "No se ha podido conectar: el servidor está lleno."
        "[english]ServerBrowser_CouldNotConnectServerFull"              "Could not connect - server is full."
        "ServerBrowser_ServerNotResponding"                             "El servidor no responde."
        "[english]ServerBrowser_ServerNotResponding"                    "Server is not responding."
        "ServerBrowser_RefreshingPercentDone"                           "Actualizando la lista de servidores... Completado al %s1 %"
        "[english]ServerBrowser_RefreshingPercentDone"                  "Refreshing server list... %s1 % complete"
        "ServerBrowser_ServersResponding"                               "Servidores respondiendo desde %s1"
        "[english]ServerBrowser_ServersResponding"                      "Game servers responding from %s1"
        "ServerBrowser_ServersRespondingLocal"                          "Servidores respondiendo desde el equipo local"
        "[english]ServerBrowser_ServersRespondingLocal"                 "Game servers responding from local machine"
        "ServerBrowser_RefreshingServerList"                            "Actualizando la lista de servidores..."
        "[english]ServerBrowser_RefreshingServerList"                   "Refreshing server list..."
        "ServerBrowser_FilterDescLatency"                               "latencia"
        "[english]ServerBrowser_FilterDescLatency"                      "latency"
        "ServerBrowser_FilterDescNotFull"                               "no está lleno"
        "[english]ServerBrowser_FilterDescNotFull"                      "is not full"
        "ServerBrowser_FilterDescNotEmpty"                              "no está vacío"
        "[english]ServerBrowser_FilterDescNotEmpty"                     "is not empty"
        "ServerBrowser_FilterDescNoPassword"                            "sin contraseña"
        "[english]ServerBrowser_FilterDescNoPassword"                   "has no password"
        "ServerBrowser_NoLanServers"                                    "No hay servidores funcionando en tu red local."
        "[english]ServerBrowser_NoLanServers"                           "There are no servers running on your local network."
        "ServerBrowser_NoFavoriteServers"                               "En este momento no tienes seleccionado ningún servidor favorito."
        "[english]ServerBrowser_NoFavoriteServers"                      "You currently have no favorite servers selected."
        "ServerBrowser_NoFriendsServers"                                "Ninguno de tus amigos está jugando en este momento."
        "[english]ServerBrowser_NoFriendsServers"                       "None of your friends are currently playing a game."
        "ServerBrowser_NoInternetGames"                                 "No hay partidas en Internet visibles que cumplan tus parámetros de filtrado."
        "[english]ServerBrowser_NoInternetGames"                        "There are no internet games visible that pass your filter settings."
        "ServerBrowser_NoInternetGamesResponded"                        "Ninguna partida en Internet ha respondido a la petición."
        "[english]ServerBrowser_NoInternetGamesResponded"               "No internet games responded to the query."
        "ServerBrowser_MasterServerNotResponsive"                       "No se ha podido contactar con el servidor maestro para recuperar la lista de servidores."
        "[english]ServerBrowser_MasterServerNotResponsive"              "Could not contact master game server to retrieve server list."
        "ServerBrowser_MasterServerHasNoServersListed"                  "El servidor maestro no tiene partidas en Internet que cumplan tus parámetros de filtrado."
        "[english]ServerBrowser_MasterServerHasNoServersListed"         "There are no internet games listed on the master server that pass your filter settings."
        "ServerBrowser_Refresh"                                         "Actualizar"
        "[english]ServerBrowser_Refresh"                                "Refresh"
        "ServerBrowser_RefreshAll"                                      "Actualizar todos"
        "[english]ServerBrowser_RefreshAll"                             "Refresh all"
        "ServerBrowser_RefreshQuick"                                    "Actualización rápida"
        "[english]ServerBrowser_RefreshQuick"                           "Quick refresh"
        "ServerBrowser_StopRefreshingList"                              "Detener actualización"
        "[english]ServerBrowser_StopRefreshingList"                     "Stop refresh"
        "ServerBrowser_AddServer"                                       "Añadir un servidor"
        "[english]ServerBrowser_AddServer"                              "Add a Server"
        "ServerBrowser_AddCurrentServer"                                "Añadir el servidor actual"
        "[english]ServerBrowser_AddCurrentServer"                       "Add Current Server"
        "ServerBrowser_PasswordColumn_Tooltip"                          "Se necesita una contraseña para unirse a este servidor"
        "[english]ServerBrowser_PasswordColumn_Tooltip"                 "Password required to join server"
        "ServerBrowser_BotColumn_Tooltip"                               "Hay bots en este servidor"
        "[english]ServerBrowser_BotColumn_Tooltip"                      "CPU players are present on this server"
        "ServerBrowser_ServersCount"                                    "Servidores (%s1)"
        "[english]ServerBrowser_ServersCount"                           "Servers (%s1)"
        "ServerBrowser_UnableToQueryMasters"                            "No se han podido determinar las direcciones del Servidor Maestro. El explorador de servidores no funcionará correctamente."
        "[english]ServerBrowser_UnableToQueryMasters"                   "Unable to determine Master Server addresses. Server Browser will not function correctly."
        "ServerBrowser_ESRBNotice"                                      "Aviso ESRB: La experiencia de juego puede variar durante el juego en línea"
        "[english]ServerBrowser_ESRBNotice"                             "ESRB Notice: Game Experience May Change During Online Play"
        "ServerBrowser_Password"                                        "Contraseña"
        "[english]ServerBrowser_Password"                               "Password"
        "ServerBrowser_Bots"                                            "Bots"
        "[english]ServerBrowser_Bots"                                   "Bots"
        "ServerBrowser_Secure"                                          "Seguro"
        "[english]ServerBrowser_Secure"                                 "Secure"
        "ServerBrowser_IPAddress"                                       "Dirección IP"
        "[english]ServerBrowser_IPAddress"                              "IP Address"
        "ServerBrowser_SecureColumn_Tooltip"                            "Servidor protegido por la tecnología antitrampas de Valve (VAC)"
        "[english]ServerBrowser_SecureColumn_Tooltip"                   "Server protected by Valve Anti-Cheat technology"
        "ServerBrowser_AntiCheat"                                       "Antitrampas"
        "[english]ServerBrowser_AntiCheat"                              "Anti-cheat"
        "ServerBrowser_SecureOnly"                                      "Modo seguro"
        "[english]ServerBrowser_SecureOnly"                             "Secure"
        "ServerBrowser_InsecureOnly"                                    "Modo no seguro"
        "[english]ServerBrowser_InsecureOnly"                           "Not secure"
        "ServerBrowser_FilterDescSecureOnly"                            "seguro"
        "[english]ServerBrowser_FilterDescSecureOnly"                   "secure"
        "ServerBrowser_FilterDescInsecureOnly"                          "no seguro"
        "[english]ServerBrowser_FilterDescInsecureOnly"                 "not secure"
        "ServerBrowser_NoServersPlayed"                                 "No has jugado en ningún servidor recientemente."
        "[english]ServerBrowser_NoServersPlayed"                        "No servers have been played recently."
        "ServerBrowser_RemoveServerFromHistory"                         "Eliminar el servidor del historial"
        "[english]ServerBrowser_RemoveServerFromHistory"                "Remove server from history"
        "ServerBrowser_LastPlayed"                                      "Última partida"
        "[english]ServerBrowser_LastPlayed"                             "Last played"
        "ServerBrowser_OfflineMode"                                     "Steam está actualmente en Modo Desconectado. Las partidas en Internet no estarán disponibles hasta que reinicies\nSteam estando conectado a Internet."
        "[english]ServerBrowser_OfflineMode"                            "Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
        "ServerBrowser_ConnectToServer"                                 "Conectar al servidor"
        "[english]ServerBrowser_ConnectToServer"                        "Connect to server"
        "ServerBrowser_ViewServerInfo"                                  "Ver información del servidor"
        "[english]ServerBrowser_ViewServerInfo"                         "View server info"
        "ServerBrowser_RefreshServer"                                   "Actualizar servidor"
        "[english]ServerBrowser_RefreshServer"                          "Refresh server"
        "ServerBrowser_AddServerToFavorites"                            "Añadir servidor a favoritos"
        "[english]ServerBrowser_AddServerToFavorites"                   "Add server to favorites"
        "ServerBrowser_NotResponding"                                   "< no responde >"
        "[english]ServerBrowser_NotResponding"                          "< not responding >"
        "ServerBrowser_FiltersActive"                                   "Filtros - activos"
        "[english]ServerBrowser_FiltersActive"                          "Filters active"
        "ServerBrowser_ServerOutOfDate"                                 "El servidor está desactualizado."
        "[english]ServerBrowser_ServerOutOfDate"                        "Server is out of date.."
        "ServerBrowser_ClientOutOfDate"                                 "Tu versión no coincide con la de los servidores.\nPor favor, reinicia el juego."
        "[english]ServerBrowser_ClientOutOfDate"                        "Your version does not match the servers.\nPlease restart the game."
        "ServerBrowser_PlayerName"                                      "Nombre del jugador"
        "[english]ServerBrowser_PlayerName"                             "Player Name"
        "ServerBrowser_Score"                                           "Puntos"
        "[english]ServerBrowser_Score"                                  "Score"
        "ServerBrowser_Time"                                            "Tiempo"
        "[english]ServerBrowser_Time"                                   "Time"
        "ServerBrowser_ServerName"                                      "Nombre:"
        "[english]ServerBrowser_ServerName"                             "Name:"
        "ServerBrowser_ValveAntiCheat"                                  "Antitrampas de Valve (VAC):"
        "[english]ServerBrowser_ValveAntiCheat"                         "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                                       "Modo no seguro"
        "[english]ServerBrowser_NotSecure"                              "Not secure"
        "ServerBrowser_ServerHasNoPlayers"                              "No hay jugadores en este servidor actualmente."
        "[english]ServerBrowser_ServerHasNoPlayers"                     "No users currently playing on this server."
        "VAC_BanNotification"                                           "Notificación del sistema antitrampas de Valve"
        "[english]VAC_BanNotification"                                  "Valve Anti-Cheat Notification"
        "VAC_AccountBanned"                                             "Cuenta de Steam bloqueada (ban)"
        "[english]VAC_AccountBanned"                                    "Steam account banned"
        "VAC_YourAccountBanned"                                         "Tu cuenta de Steam '%account%' ha sido bloqueada en los servidores seguros debido a una infracción de uso de trampas."
        "[english]VAC_YourAccountBanned"                                "Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
        "VAC_GamesAffected"                                             "Los siguientes juegos se han visto afectados:"
        "[english]VAC_GamesAffected"                                    "The following games are affected:"
        "VAC_ForDetails"                                                "Haz clic aquí para más detalles"
        "[english]VAC_ForDetails"                                       "Click here for details"
        "VAC_ConnectionRefusedTitle"                                    "Conexión rechazada - VAC"
        "[english]VAC_ConnectionRefusedTitle"                           "Connection Refused - VAC"
        "VAC_ConnectionRefusedDetail"                                   "No te puedes conectar al servidor seleccionado porque se está ejecutando en modo seguro VAC (Valve Anti-Cheat).\n\nEsta cuenta de Steam ha sido bloqueada en los servidores seguros debido a una infracción de uso de trampas."
        "[english]VAC_ConnectionRefusedDetail"                          "You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThe Steam account '%account%' has been banned from secure servers due to a cheating infraction."
        "VAC_ConnectionRefusedByServer"                                 "El servidor ha rechazado tu conexión porque se está ejecutando en modo seguro VAC (Valve Anti-Cheat).\n\nEsta cuenta de Steam ha sido bloqueada en los servidores seguros debido a una infracción de uso de trampas."
        "[english]VAC_ConnectionRefusedByServer"                        "The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
        "VAC_BanSupportURL"                                             "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "[english]VAC_BanSupportURL"                                    "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                                       "Antitrampas de Valve - Seguro"
        "[english]VAC_SecureServerToolTip"                              "Valve Anti-Cheat - Secure"
        "VAC_BannedFromServerToolTip"                                   "No te puedes conectar a este servidor seguro"
        "[english]VAC_BannedFromServerToolTip"                          "You cannot connect to this secure server"
        "VAC_Secure"                                                    "Seguro"
        "[english]VAC_Secure"                                           "Secure"
        "VAC_ConnectingToSecureServer"                                  "Nota: Este servidor está protegido por VAC.\n\nHacer trampas resultará en un bloqueo permanente."
        "[english]VAC_ConnectingToSecureServer"                         "Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
        "VAC_BannedFromServers"                                         "Bloqueado en algunos servidores seguros debido a una infracción de uso de trampas."
        "[english]VAC_BannedFromServers"                                "Banned from some secure servers because of a cheating infraction."
        "VAC_NoBans"                                                    "En buen estado"
        "[english]VAC_NoBans"                                           "In good standing"
        "VAC_Status"                                                    "Estado de VAC:"
        "[english]VAC_Status"                                           "VAC Status:"
        "Steam_ValidLoginRequiredTitle"                                 "Es necesario iniciar sesión en Steam correctamente"
        "[english]Steam_ValidLoginRequiredTitle"                        "Valid Steam Login Required"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                                      "No se ha podido establecer conexión con los servidores de Steam VAC. Para solucionar problemas de red, haz clic en el siguiente enlace."
        "[english]Steam_ValidLoginRequired"                             "A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
        "VAC_ConnectionIssuesSupport_Title"                             "Error de conexión segura"
        "[english]VAC_ConnectionIssuesSupport_Title"                    "Secure Connection Failed"
        "VAC_ConnectionIssuesSupportSite"                               "Haz clic aquí para visitar el Soporte de Steam"
        "[english]VAC_ConnectionIssuesSupportSite"                      "Click here to visit Steam support"
        "VAC_ConnectionIssuesSupportURL"                                "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "[english]VAC_ConnectionIssuesSupportURL"                       "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                                   "Cuenta utilizada en otro lugar"
        "[english]VAC_LoggedInElsewhere_Title"                          "Account Used Elsewhere"
        "VAC_LoggedInElsewhereReason"                                   "Se ha iniciado sesión en esta cuenta de Steam desde otro ordenador. Para seguir usando Steam, tienes que volver a iniciar sesión."
        "[english]VAC_LoggedInElsewhereReason"                          "This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
        "ServerBrowser_FriendNotInGameServer"                           "%friend% no está jugando en ningún servidor en este momento."
        "[english]ServerBrowser_FriendNotInGameServer"                  "%friend% is not currently playing on any game server."
        "ServerBrowser_NotInGame"                                       "[ninguno]"
        "[english]ServerBrowser_NotInGame"                              "[ none ]"
        "ServerBrowser_PendingPing"                                     "<pendiente>"
        "[english]ServerBrowser_PendingPing"                            "<pending>"
        "ServerBrowser_AddSelectedToFavorites"                          "Añadir el servidor seleccionado a favoritos"
        "[english]ServerBrowser_AddSelectedToFavorites"                 "Add selected game server to favorites"
        "ServerBrowser_AddAddressToFavorites"                           "Añadir esta dirección a favoritos"
        "[english]ServerBrowser_AddAddressToFavorites"                  "Add this address to favorites"
        "ServerBrowser_FindGames"                                       "Buscar partidas en esta dirección..."
        "[english]ServerBrowser_FindGames"                              "Find games at this address..."
    }
}
