"lang"
{
    "Language"          "swedish"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "Tillbaka"
        "vgui_HTMLForward"                          "Framåt"
        "vgui_HTMLReload"                           "Ladda om"
        "vgui_HTMLStop"                             "Sluta"
        "vgui_HTMLCopyUrl"                          "Kopiera sidans URL"
        "vgui_HTMLCopyLink"                         "Kopiera länkadress"
        "Valve_LowPingPhys"                         "Låg ping-serverfysik"
        "Valve_Enable_SteamNetworking"              "Aktivera Steam Networking"
        "OF_BOOT0TITLE"                             "BOOT CAMP"
        "OF0A0"                                     "MOTSTÅNDSKRAFT"
        "OF1A1TITLE"                                "INKOMMER"
        "OF1A3TITLE"                                "VÄLKOMMEN TILL BLACK MESA"
        "OF1A5TITLE"                                "VI DRAR UT"
        "OF2A1TITLE"                                "SAKNAD I ÅTGÄRD"
        "OF2A4TITLE"                                "VÄNLIG ELD"
        "OF3A1TITLE"                                "VI ÄR INTE ENSAM"
        "OF3A3TITLE"                                "Krossdjup"
        "OF4A1TITLE"                                "STÄLLANDE VERKLIGHET"
        "OF4A4TITLE"                                "GROPPMARSBO"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "PAKETET"
        "OF6A4TITLE"                                "VÄRLDAR KOLISERAR"
        "OF7A0TITLE"                                "SLUTSATS"
        "BA_TRAMTITLE"                              "BOENDE KVARTAL UTGÅNG"
        "BA_SECURITYTITLE"                          "OTSÄKERHET"
        "BA_CANALSTITLE"                            "TJUTEN RINGAR"
        "BA_YARDTITLE"                              "FÅNGEN FRAKT"
        "BA_XENTITLE"                               "FOKALPUNKT"
        "BA_POWERTITLE"                             "MAKTKAMP"
        "BA_TELEPORTTITLE"                          "ETT TROSPROTT"
        "BA_HAZARD"                                 "RISKKURS"
        "BA_OUTRO"                                  "LEVERING"
        "Muted"                                     "Du har tystat %s."
        "Unmuted"                                   "Du har slagit på ljudet för %s."
        "No_longer_hear_that_player"                "Du kommer inte längre att höra den spelaren prata."
    }
}
