"lang"
{
    "Language"          "turkish"
        "Valve_Green"                               "Yeşil"
        "Valve_Red"                                 "Kırmızı"
        "Valve_Brown"                               "Kahverengi"
        "Valve_Ltgray"                              "Ltgray"
        "Valve_Dkgray"                              "Dkgray"
        "Valve_Playing"                             "Oynanıyor"
        "Valve_Stopped"                             "Durduruldu"
        "Valve_Paused"                              "Duraklatıldı"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "Geri"
        "vgui_HTMLForward"                          "İleri"
        "vgui_HTMLReload"                           "Yeniden yükle"
        "vgui_HTMLStop"                             "Durdur"
        "vgui_HTMLCopyUrl"                          "Sayfa URL'sini kopyala"
        "vgui_HTMLCopyLink"                         "Bağlantı Adresini Kopyala"
        "Valve_LowPingPhys"                         "Düşük ping sunucusu fiziği"
        "Valve_Enable_SteamNetworking"              "Steam Ağını Etkinleştir"
        "OF_BOOT0TITLE"                             "EĞİTİM KAMPI"
        "OF0A0"                                     "KARŞI GÜÇ"
        "OF1A1TITLE"                                "GELEN"
        "OF1A3TITLE"                                "BLACK MESA'YA HOŞGELDİNİZ"
        "OF1A5TITLE"                                "BİZ ÇIKIYORUZ"
        "OF2A1TITLE"                                "EYLEMDE KAYIP"
        "OF2A4TITLE"                                "DOST ATEŞ"
        "OF3A1TITLE"                                "YALNIZ DEĞİLİZ"
        "OF3A3TITLE"                                "EZME DERİNLİĞİ"
        "OF4A1TITLE"                                "VEKİL GERÇEKLİK"
        "OF4A4TITLE"                                "ÇUKUR KURBAN YUVASI"
        "OF5A1TITLE"                                "FOXTROT ÜNİFORMA"
        "OF6A1TITLE"                                "PAKET"
        "OF6A4TITLE"                                "DÜNYALAR ÇATIŞIR"
        "OF7A0TITLE"                                "SONUÇ"
        "BA_TRAMTITLE"                              "YAŞAM ALANLARI DIŞA ÇIKIYOR"
        "BA_SECURITYTITLE"                          "GÜVENSİZLİK"
        "BA_CANALSTITLE"                            "GÖREV ÇAĞRILARI"
        "BA_YARDTITLE"                              "ESAS NAKLIYE"
        "BA_XENTITLE"                               "ODAK NOKTASI"
        "BA_POWERTITLE"                             "GÜÇ MÜCADELE"
        "BA_TELEPORTTITLE"                          "BİR İNANÇ Sıçrayışı"
        "BA_HAZARD"                                 "TEHLİKE DERSİ"
        "BA_OUTRO"                                  "TESLİMAT"
        "Muted"                                     "%s adlı oyuncuyu susturdunuz."
        "Unmuted"                                   "%s adlı oyuncunun sesini açtınız."
        "No_longer_hear_that_player"                "Artık bu oyuncunun konuştuğunu duymayacaksınız."
    }
}
