"lang"
{
    "Language"          "turkish"
        "GameUI_PrecacheResources"                          "Oyun kaynakları yükleniyor..."
        "GameUI_ParseBaseline"                              "Oyun bilgileri ayrıştırılıyor..."
        "GameUI_StartingServer"                             "Yerel oyun sunucusu başlatılıyor..."
        "GameUI_DisplayMode"                                "Ekran Modu"
        "GameUI_AspectNormal"                               "Normal"
        "GameUI_AspectWide"                                 "Geniş ekran"
        "GameUI_CDKey"                                      "CD Anahtarı"
        "GameUI_EnterCDKey"                                 "Lütfen CD mücevher kutunuzun üzerinde\nyazılı olarak bulunabilecek CD Anahtarınızı girin."
        "GameUI_LoadingDialog_ContentHosting"               "İçerik barındırma tarafından sağlanan:"
        "GameUI_ColorSliders"                               "Renkler"
        "GameUI_ColorPrimary"                               "Birincil"
        "GameUI_ColorSecondary"                             "İkincil"
        "GameUI_ColorQuality"                               "Renk Kalitesi"
        "GameUI_CDKey_Invalid_Text"                         "Girdiğiniz CD Anahtarı geçersiz."
        "GameUI_CDKey_Invalid_Title"                        "Yanlış CD Anahtarı"
        "GameUI_CDKey_TooManyTries"                         "Birçok kez hatalı CD Anahtarı girildi. Çıkılıyor..."
        "GameUI_GameMenu_ResumeGame"                        "Oyuna devam et"
        "GameUI_GameMenu_Disconnect"                        "Bağlantıyı kes"
        "GameUI_GameMenu_LeaveGame"                         "Oyundan ayrıl"
        "GameUI_GameMenu_ChangeGame"                        "Oyunu değiştir"
        "GameUI_GameMenu_PlayerList"                        "Oyuncu listesi"
        "GameUI_OutOfDate_Title"                            "Oyun güncel değil"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Oyununuz güncel değil.\nEn son güncellemeleri indirmek üzere Valve'ın web sayfasına gitmek için Tamam'a basın."
        "GameUI_QuitConfirmationTitle"                      "Oyundan çık"
        "GameUI_QuitConfirmationText"                       "Şimdi oynamayı bırakmak istiyor musunuz?"
        "GameUI_ChangeGame"                                 "Oyunu değiştir"
        "GameUI_NoOtherGamesAvailable"                      "Oynanabilecek başka oyun yok."
        "GameUI_ForceGameRestart"                           "Oyunların değiştirilmesi motorun yeniden başlatılmasına neden olur."
        "GameUI_Miles_Voice"                                "* Miles Ses Sistemini kullanır.\nTelif Hakkı © 1991-2001, RAD Game Tools, Inc.'e aittir."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 oynatma,\nRAD Game Tools, Inc.'den Miles Sound System ile sağlanır. Fraunhofer IIS ve THOMSON multimedya tarafından lisanslanan MPEG Layer-3 ses sıkıştırma teknolojisi\n."
        "GameUI_MuteIngameVoice"                            "Oyun içi sesi kapat"
        "GameUI_UnmuteIngameVoice"                          "Oyun içi sesi aç"
        "GameUI_AddToFriendsList"                           "Arkadaş listesine ekle"
        "GameUI_PlayerListDialogTitle"                      "Mevcut oyuncular -%s1"
        "GameUI_FriendsName"                                "Arkadaşların adı"
        "GameUI_Properties"                                 "Özellikler"
        "GameUI_AddFriendTitle"                             "Arkadaşlar - Arkadaş Ekle"
        "GameUI_FriendAddedToList"                          "%s1'ı arkadaş listenize eklediniz"
        "GameUI_AddFriendFailed"                            "%s1listenize eklenemedi.\nYa bir bağlantı hatası oluştu ya da Friends'i çalıştırmıyorlar."
        "GameUI_NoOtherPlayersInGame"                       "Oyunda başka oyuncu yok."
        "GameUI_QuickSave"                                  "[hızlı]"
        "GameUI_AutoSave"                                   "[otomatik kaydetme]"
        "GameUI_Type"                                       "Tür"
        "GameUI_ServerName"                                 "Sunucu adı"
        "GameUI_MaxPlayers"                                 "Maks. Oyuncular:"
        "GameUI_Password"                                   "Şifre"
        "GameUI_DARK"                                       "Karanlık"
        "GameUI_LIGHT"                                      "Işık"
        "GameUI_VerifyingResources"                         "Kaynaklar doğrulanıyor..."
        "GameUI_VerifyingAndDownloading"                    "Kaynaklar doğrulanıyor ve indiriliyor..."
        "GameUI_UpdatingSteamResources"                     "Steam kaynaklarının güncellenmesi"
        "GameUI_DownloadFailed"                             "%s1indirilemedi"
        "GameUI_DownloadFailedZeroLen"                      "%s1indirilemedi:\nDosyada veri yok"
        "GameUI_DownloadFailedConClosed"                    "%s1indirilemedi:\nBağlantı uzak ana bilgisayar tarafından kapatıldı"
        "GameUI_DownloadFailedBadURL"                       "%s1indirilemedi:\nGeçersiz URL"
        "GameUI_DownloadFailedBadProtocol"                  "%s1indirilemedi:\nYalnızca HTTP destekleniyor"
        "GameUI_DownloadFailedCantBind"                     "%s1indirilemedi:\nBir soket bağlanamıyor"
        "GameUI_DownloadFailedCantConnect"                  "%s1indirilemedi:\nSunucuya bağlanılamıyor"
        "GameUI_DownloadFailedNoHeaders"                    "%s1indirilemedi:\nSunucudan dosya bilgisi alınamıyor"
        "GameUI_DownloadFailedFileNotFound"                 "%s1indirilemedi:\nDosya mevcut değil"
        "GameUI_CurrentPlayers"                             "Mevcut oyuncular"
        "GameUI_LoadingFilename"                            "%s1yükleniyor..."
        "GameUI_EventList"                                  "Etkinlik Listesi"
        "GameUI_EditDirectorCommand"                        "Yönetmen komutunu düzenle"
        "GameUI_GetTime"                                    "Zaman kazanın"
        "GameUI_GetView"                                    "Görünüm al"
        "GameUI_Add"                                        "Ekle"
        "GameUI_Remove"                                     "Kaldır"
        "GameUI_Modify"                                     "Değiştir"
        "GameUI_Goto"                                       "Git"
        "GameUI_Events"                                     "Etkinlikler"
        "GameUI_Save"                                       "Kaydet"
        "GameUI_Time"                                       "Zaman"
        "GameUI_CPUPlayerOptions"                           "CPU Oynatıcı Seçenekleri"
        "GameUI_MediumBitDepth"                             "Orta (16 bit)"
        "GameUI_HighBitDepth"                               "En yüksek (32 bit)"
        "GameUI_PrecachingResources"                        "Kaynaklar önceden önbelleğe alınıyor..."
        "GameUI_LoadingSecurityModule"                      "Güvenlik modülü yükleniyor..."
        "GameUI_SecurityModule"                             "Güvenlik modülü"
        "GameUI_DownloadingSecurityModule"                  "Güvenlik modülünü indirme"
        "GameUI_ErrorLoadingSecurityModule"                 "Güvenlik modülü yüklenirken hata oluştu."
        "GameUI_FailedDownloadSecurityModule"               "Güvenlik modülü indirilemedi."
        "GameUI_ServerConnectionTimeout"                    "Sunucuya bağlantı zaman aşımına uğradı."
        "GameUI_ServerConnectionFailedBadPassword"          "Oyun sunucusuna bağlantı reddedildi.\nGirdiğiniz şifre hatalıydı."
        "GameUI_SaveGame_NewSavedGame"                      "Yeni kaydedilen oyun"
        "GameUI_SaveGame_New"                               "Yeni"
        "GameUI_SaveGame_Current"                           "Mevcut"
        "GameUI_RandomMap"                                  "< Rastgele Harita >"
        "GameUI_RetryingConnectionToServer"                 "Sunucuyla bağlantı yeniden deneniyor..."
        "GameUI_RetryingConnectionToServer2"                "Sunucuyla bağlantı yeniden deneniyor (2)..."
        "GameUI_RetryingConnectionToServer3"                "Sunucuyla bağlantı yeniden deneniyor (3)..."
        "GameUI_CouldNotContactGameServer"                  "Oyun sunucusuyla bağlantı kurulamadı"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Steam biletinizin süresi doldu.\nDevam etmek için lütfen şifrenizi tekrar girin."
        "GameUI_RefreshLogin_UserName"                      "Hesap adı"
        "GameUI_RefreshLogin_Password"                      "Şifre"
        "GameUI_RefreshLogin_Login"                         "Giriş yap"
        "GameUI_RefreshLogin_Cancel"                        "İptal"
        "GameUI_RefreshLogin"                               "Girişi Yenile"
        "GameUI_RefreshLogin_RememberPassword"              "Şifremi hatırla"
        "GameUI_Login_ErrorTitle"                           "Girişi Yenile - Hata"
        "GameUI_ErrorLoginFailed"                           "Giriş Başarısız. Lütfen tekrar deneyin."
        "GameUI_CrosshairDescription"                       "Artı işareti görünümü"
        "GameUI_Auto"                                       "Otomatik boyutlandırma"
        "GameUI_Small"                                      "Küçük"
        "GameUI_Large"                                      "Büyük"
        "GameUI_Translucent"                                "yarı saydam"
        "GameUI_SetSteamCommunityName"                      "Steam ayarları iletişim kutusunu kullanarak adınızı değiştirin"
        "GameUI_HDModels"                                   "HD modellerini etkinleştir"
        "GameUI_OriginalModels"                             "Orijinal modelleri etkinleştir"
        "GameUI_AddonsFolder"                               "Özel eklenti içeriğine izin ver"
        "GameUI_VSync"                                      "Dikey senkronizasyonu bekleyin"
        "GameUI_RawInputLabel"                              "Fare verilerine doğrudan erişin"
        "GameUI_LowLatencyLabel"                            "Giriş ve görüntüleme arasındaki süreyi azaltın"
        "GameUI_RawInput"                                   "Ham fare girişi"
        "GameUI_LowVideoDetail"                             "Düşük video kalitesi.\nDaha yavaş video kartlarına yardımcı olur."
        "GameUI_TextureFiltering"                           "Doku filtrelemeyi etkinleştir"
        "GameUI_DetailTextures"                             "Detay Dokuları"
        "GameUI_LowLatency"                                 "Daha düşük giriş gecikmesi"
        "GameUI_UseShaders"                                 "Gölgelendiricileri kullanma"
        "GameUI_WidescreenFOV"                              "Geniş ekran Görüş Alanına izin ver"
        "GameUI_MainMenu_Hint_NewGame"                      "Yeni bir tek oyunculu oyuna başlayın."
        "GameUI_MainMenu_Hint_Configuration"                "Oyun ayarlarını değiştirin, kontrolleri yapılandırın."
        "GameUI_MainMenu_Hint_LoadGame"                     "Daha önce kaydedilmiş bir oyunu yükleyin."
        "GameUI_MainMenu_Hint_FindServer"                   "Çevrimiçi çok oyunculu sunucuları arayın."
        "GameUI_MainMenu_Hint_CreateServer"                 "Başkalarının katılabileceği çevrimiçi çok oyunculu bir sunucuya ev sahipliği yapın."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Oynamak için farklı bir mod seçin."
        "GameUI_MainMenu_Hint_QuitGame"                     "Half-Life oynamayı bırakın."
    }
}
