"lang"
{
    "Language"          "tchinese"
        "OF2A4TITLE"                                "友善之火"
        "OF3A1TITLE"                                "我們並不孤單"
        "OF3A3TITLE"                                "壓碎深度"
        "OF4A1TITLE"                                "替代現實"
        "OF4A4TITLE"                                "坑蟲巢"
        "OF5A1TITLE"                                "狐步製服"
        "OF6A1TITLE"                                "套餐"
        "OF6A4TITLE"                                "世界碰撞"
        "OF7A0TITLE"                                "結論"
        "BA_TRAMTITLE"                              "出境宿舍"
        "BA_SECURITYTITLE"                          "不安全感"
        "BA_CANALSTITLE"                            "值班"
        "BA_YARDTITLE"                              "自備貨運"
        "BA_XENTITLE"                               "焦點"
        "BA_POWERTITLE"                             "權力鬥爭"
        "BA_TELEPORTTITLE"                          "信仰的飛躍"
        "BA_HAZARD"                                 "危險課程"
        "BA_OUTRO"                                  "解救"
        "Muted"                                     "您已將 %s 靜音。"
        "Unmuted"                                   "您已取消對 %s 的靜音。"
        "No_longer_hear_that_player"                "您將不再聽到該玩家說話。"
    }
}
