"lang"
{
    "Language"          "tchinese"
        "GameUI_OutOfDate_Title"                            "遊戲已經過時了"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "你的遊戲已經過時了。\n按下「確定」即可前往 Valve 網頁下載最新更新。"
        "GameUI_QuitConfirmationTitle"                      "退出遊戲"
        "GameUI_QuitConfirmationText"                       "現在想停止玩嗎？"
        "GameUI_ChangeGame"                                 "改變遊戲"
        "GameUI_NoOtherGamesAvailable"                      "沒有其他遊戲可以玩。"
        "GameUI_ForceGameRestart"                           "更改遊戲將導致引擎重新啟動。"
        "GameUI_Miles_Voice"                                "* 使用 Miles 音響系統。\n版權所有 © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 播放由\nRAD Game Tools, Inc. 的 Miles 聲音系統提供。 MPEG Layer-3 音訊壓縮技術\n由 Fraunhofer IIS 和 THOMSON 多媒體授權。"
        "GameUI_MuteIngameVoice"                            "遊戲內靜音"
        "GameUI_UnmuteIngameVoice"                          "取消遊戲內語音靜音"
        "GameUI_AddToFriendsList"                           "新增到好友列表"
        "GameUI_PlayerListDialogTitle"                      "目前玩家 -%s1"
        "GameUI_FriendsName"                                "好友姓名"
        "GameUI_Properties"                                 "屬性"
        "GameUI_AddFriendTitle"                             "好友 - 新增好友"
        "GameUI_FriendAddedToList"                          "您已將%s1新增至您的好友列表"
        "GameUI_AddFriendFailed"                            "%s1無法新增到您的清單。\n要嘛出現連線錯誤，要嘛他們沒有執行「好友」。"
        "GameUI_NoOtherPlayersInGame"                       "遊戲中沒有其他玩家。"
        "GameUI_QuickSave"                                  "[快]"
        "GameUI_AutoSave"                                   "[自動儲存]"
        "GameUI_Type"                                       "類型"
        "GameUI_ServerName"                                 "伺服器名稱"
        "GameUI_MaxPlayers"                                 "最大。玩家："
        "GameUI_Password"                                   "密碼"
        "GameUI_DARK"                                       "黑暗"
        "GameUI_LIGHT"                                      "光"
        "GameUI_VerifyingResources"                         "正在驗證資源..."
        "GameUI_VerifyingAndDownloading"                    "正在驗證並下載資源..."
        "GameUI_UpdatingSteamResources"                     "更新steam資源"
        "GameUI_DownloadFailed"                             "無法下載%s1"
        "GameUI_DownloadFailedZeroLen"                      "無法下載%s1:\n檔案沒有數據"
        "GameUI_DownloadFailedConClosed"                    "無法下載%s1：\n連線被遠端主機關閉"
        "GameUI_DownloadFailedBadURL"                       "無法下載%s1：\n無效 URL"
        "GameUI_DownloadFailedBadProtocol"                  "無法下載%s1：\n僅支援 HTTP"
        "GameUI_DownloadFailedCantBind"                     "無法下載%s1:\n無法綁定套接字"
        "GameUI_DownloadFailedCantConnect"                  "無法下載%s1:\n無法連線到伺服器"
        "GameUI_DownloadFailedNoHeaders"                    "無法下載%s1:\n無法從伺服器取得檔案訊息"
        "GameUI_DownloadFailedFileNotFound"                 "無法下載%s1：\n檔案不存在"
        "GameUI_CurrentPlayers"                             "現任球員"
        "GameUI_LoadingFilename"                            "正在載入%s1..."
        "GameUI_EventList"                                  "活動列表"
        "GameUI_EditDirectorCommand"                        "編輯導演命令"
        "GameUI_GetTime"                                    "爭取時間"
        "GameUI_GetView"                                    "取得視圖"
        "GameUI_Add"                                        "添加"
        "GameUI_Remove"                                     "刪除"
        "GameUI_Modify"                                     "修改"
        "GameUI_Goto"                                       "後藤"
        "GameUI_Events"                                     "活動"
        "GameUI_Save"                                       "儲存"
        "GameUI_Time"                                       "時間"
        "GameUI_CPUPlayerOptions"                           "CPU 播放器選項"
        "GameUI_MediumBitDepth"                             "中型（16 位元）"
        "GameUI_HighBitDepth"                               "最高（32 位）"
        "GameUI_PrecachingResources"                        "預先快取資源..."
        "GameUI_LoadingSecurityModule"                      "正在加載安全模組..."
        "GameUI_SecurityModule"                             "安全模組"
        "GameUI_DownloadingSecurityModule"                  "下載安全模組"
        "GameUI_ErrorLoadingSecurityModule"                 "載入安全模組時發生錯誤。"
        "GameUI_FailedDownloadSecurityModule"               "下載安全模組失敗。"
        "GameUI_ServerConnectionTimeout"                    "與伺服器的連線逾時。"
        "GameUI_ServerConnectionFailedBadPassword"          "與遊戲伺服器的連線被拒絕。\n您輸入的密碼不正確。"
        "GameUI_SaveGame_NewSavedGame"                      "新保存的遊戲"
        "GameUI_SaveGame_New"                               "新"
        "GameUI_SaveGame_Current"                           "目前"
        "GameUI_RandomMap"                                  "<隨機地圖>"
        "GameUI_RetryingConnectionToServer"                 "正在重試連接到伺服器..."
        "GameUI_RetryingConnectionToServer2"                "正在重試連線到伺服器 (2)..."
        "GameUI_RetryingConnectionToServer3"                "正在重試連線到伺服器 (3)..."
        "GameUI_CouldNotContactGameServer"                  "聯繫遊戲伺服器失敗"
        "GameUI_RefreshLogin_InfoTicketExpired"             "您的 Steam 門票已過期。\n請重新輸入您的密碼以繼續。"
        "GameUI_RefreshLogin_UserName"                      "帳戶名稱"
        "GameUI_RefreshLogin_Password"                      "密碼"
        "GameUI_RefreshLogin_Login"                         "登入"
        "GameUI_RefreshLogin_Cancel"                        "取消"
        "GameUI_RefreshLogin"                               "重新整理登入"
        "GameUI_RefreshLogin_RememberPassword"              "記住我的密碼"
        "GameUI_Login_ErrorTitle"                           "刷新登入 - 錯誤"
        "GameUI_ErrorLoginFailed"                           "登入失敗。請再試一次。"
        "GameUI_CrosshairDescription"                       "十字線外觀"
        "GameUI_Auto"                                       "自動調整大小"
        "GameUI_Small"                                      "小號"
        "GameUI_Large"                                      "大號"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "使用 Steam 設定對話框更改您的名字"
        "GameUI_HDModels"                                   "啟用高清型號"
        "GameUI_OriginalModels"                             "啟用原始模型"
        "GameUI_AddonsFolder"                               "允許自訂插件內容"
        "GameUI_VSync"                                      "等待垂直同步"
        "GameUI_RawInputLabel"                              "直接存取滑鼠數據"
        "GameUI_LowLatencyLabel"                            "減少輸入和顯示之間的時間"
        "GameUI_RawInput"                                   "原始滑鼠輸入"
        "GameUI_LowVideoDetail"                             "視訊品質低。\n有助於處理速度較慢的顯示卡。"
        "GameUI_TextureFiltering"                           "啟用紋理過濾"
        "GameUI_DetailTextures"                             "細節紋理"
        "GameUI_LowLatency"                                 "更低的輸入延遲"
        "GameUI_UseShaders"                                 "使用著色器"
        "GameUI_WidescreenFOV"                              "允許寬螢幕視野"
        "GameUI_MainMenu_Hint_NewGame"                      "開始新的單人遊戲。"
        "GameUI_MainMenu_Hint_Configuration"                "更改遊戲設置，配置控制。"
        "GameUI_MainMenu_Hint_LoadGame"                     "載入以前儲存的遊戲。"
        "GameUI_MainMenu_Hint_FindServer"                   "搜尋線上多人遊戲伺服器。"
        "GameUI_MainMenu_Hint_CreateServer"                 "託管一個線上多人遊戲伺服器供其他人加入。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "選擇不同的模式來玩。"
        "GameUI_MainMenu_Hint_QuitGame"                     "別玩半條命了。"
    }
}
