"lang"
{
    "Language"          "japanese"
        "GameUI_CDKey_Invalid_Text"                         "入力した CD キーは無効です。"
        "GameUI_CDKey_Invalid_Title"                        "間違った CD キー"
        "GameUI_CDKey_TooManyTries"                         "間違った CD キーを何度も入力しました。終了中..."
        "GameUI_GameMenu_ResumeGame"                        "ゲームを再開する"
        "GameUI_GameMenu_Disconnect"                        "切断する"
        "GameUI_GameMenu_LeaveGame"                         "ゲームを離れる"
        "GameUI_GameMenu_ChangeGame"                        "ゲームを変更する"
        "GameUI_GameMenu_PlayerList"                        "選手一覧"
        "GameUI_OutOfDate_Title"                            "ゲームが期限切れです"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "あなたのゲームは最新ではありません。\nOK を押して Valve の Web ページに移動し、最新のアップデートをダウンロードします。"
        "GameUI_QuitConfirmationTitle"                      "ゲームを終了する"
        "GameUI_QuitConfirmationText"                       "今すぐプレイを中止しますか?"
        "GameUI_ChangeGame"                                 "ゲームを変更する"
        "GameUI_NoOtherGamesAvailable"                      "他にプレイできるゲームはありません。"
        "GameUI_ForceGameRestart"                           "ゲームを変更するとエンジンが再起動します。"
        "GameUI_Miles_Voice"                                "※マイルズサウンドシステムを採用。\n著作権 © 1991-2001 by RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 再生は、\nRAD Game Tools, Inc. の Miles Sound System で提供されます。MPEG Layer-3 オーディオ圧縮テクノロジ\nは、Fraunhofer IIS および THOMSON マルチメディアによってライセンス供与されています。"
        "GameUI_MuteIngameVoice"                            "ゲーム内の音声をミュートする"
        "GameUI_UnmuteIngameVoice"                          "ゲーム内音声のミュートを解除する"
        "GameUI_AddToFriendsList"                           "友達リストに追加する"
        "GameUI_PlayerListDialogTitle"                      "現在のプレイヤー -%s1"
        "GameUI_FriendsName"                                "友達の名前"
        "GameUI_Properties"                                 "プロパティ"
        "GameUI_AddFriendTitle"                             "友達 - 友達を追加"
        "GameUI_FriendAddedToList"                          "%s1を友達リストに追加しました"
        "GameUI_AddFriendFailed"                            "%s1をリストに追加できませんでした。\n接続エラーが発生したか、フレンドが実行されていません。"
        "GameUI_NoOtherPlayersInGame"                       "ゲームには他のプレイヤーはいません。"
        "GameUI_QuickSave"                                  "[早い]"
        "GameUI_AutoSave"                                   "[自動保存]"
        "GameUI_Type"                                       "タイプ"
        "GameUI_ServerName"                                 "サーバー名"
        "GameUI_MaxPlayers"                                 "最大。選手:"
        "GameUI_Password"                                   "パスワード"
        "GameUI_DARK"                                       "暗い"
        "GameUI_LIGHT"                                      "ライト"
        "GameUI_VerifyingResources"                         "リソースを確認しています..."
        "GameUI_VerifyingAndDownloading"                    "リソースを確認してダウンロードしています..."
        "GameUI_UpdatingSteamResources"                     "Steam リソースの更新"
        "GameUI_DownloadFailed"                             "ダウンロードできませんでした%s1"
        "GameUI_DownloadFailedZeroLen"                      "%s1をダウンロードできませんでした:\nファイルにデータがありません"
        "GameUI_DownloadFailedConClosed"                    "%s1をダウンロードできませんでした:\n接続がリモート ホストによって閉じられました"
        "GameUI_DownloadFailedBadURL"                       "%s1をダウンロードできませんでした:\nURL が無効です"
        "GameUI_DownloadFailedBadProtocol"                  "%s1をダウンロードできませんでした:\nHTTP のみがサポートされています"
        "GameUI_DownloadFailedCantBind"                     "%s1をダウンロードできませんでした:\nソケットをバインドできません"
        "GameUI_DownloadFailedCantConnect"                  "%s1をダウンロードできませんでした:\nサーバーに接続できません"
        "GameUI_DownloadFailedNoHeaders"                    "%s1をダウンロードできませんでした:\nサーバーからファイル情報を取得できません"
        "GameUI_DownloadFailedFileNotFound"                 "%s1をダウンロードできませんでした:\nファイルが存在しません"
        "GameUI_CurrentPlayers"                             "現在のプレイヤー"
        "GameUI_LoadingFilename"                            "%s1を読み込み中 ..."
        "GameUI_EventList"                                  "イベント一覧"
        "GameUI_EditDirectorCommand"                        "ディレクタ編集コマンド"
        "GameUI_GetTime"                                    "時間を取得する"
        "GameUI_GetView"                                    "ビューを取得"
        "GameUI_Add"                                        "追加"
        "GameUI_Remove"                                     "削除"
        "GameUI_Modify"                                     "変更"
        "GameUI_Goto"                                       "後藤"
        "GameUI_Events"                                     "イベント"
        "GameUI_Save"                                       "保存"
        "GameUI_Time"                                       "時間"
        "GameUI_CPUPlayerOptions"                           "CPU プレーヤーのオプション"
        "GameUI_MediumBitDepth"                             "中(16ビット)"
        "GameUI_HighBitDepth"                               "最上位 (32 ビット)"
        "GameUI_PrecachingResources"                        "リソースをプリキャッシュしています..."
        "GameUI_LoadingSecurityModule"                      "セキュリティモジュールをロード中..."
        "GameUI_SecurityModule"                             "セキュリティモジュール"
        "GameUI_DownloadingSecurityModule"                  "セキュリティモジュールをダウンロードしています"
        "GameUI_ErrorLoadingSecurityModule"                 "セキュリティモジュールのロード中にエラーが発生しました。"
        "GameUI_FailedDownloadSecurityModule"               "セキュリティモジュールのダウンロードに失敗しました。"
        "GameUI_ServerConnectionTimeout"                    "サーバーへの接続がタイムアウトしました。"
        "GameUI_ServerConnectionFailedBadPassword"          "ゲームサーバーへの接続が拒否されました。\n入力したパスワードが間違っています。"
        "GameUI_SaveGame_NewSavedGame"                      "新しい保存されたゲーム"
        "GameUI_SaveGame_New"                               "新しい"
        "GameUI_SaveGame_Current"                           "現在"
        "GameUI_RandomMap"                                  "<ランダムマップ>"
        "GameUI_RetryingConnectionToServer"                 "サーバーへの接続を再試行しています..."
        "GameUI_RetryingConnectionToServer2"                "サーバー (2) への接続を再試行しています..."
        "GameUI_RetryingConnectionToServer3"                "サーバーへの接続を再試行しています (3)..."
        "GameUI_CouldNotContactGameServer"                  "ゲームサーバーへの接続に失敗しました"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Steam チケットの有効期限が切れています。\n続行するにはパスワードを再入力してください。"
        "GameUI_RefreshLogin_UserName"                      "アカウント名"
        "GameUI_RefreshLogin_Password"                      "パスワード"
        "GameUI_RefreshLogin_Login"                         "ログイン"
        "GameUI_RefreshLogin_Cancel"                        "キャンセル"
        "GameUI_RefreshLogin"                               "ログインを更新する"
        "GameUI_RefreshLogin_RememberPassword"              "パスワードを覚えておいてください"
        "GameUI_Login_ErrorTitle"                           "ログインの更新 - エラー"
        "GameUI_ErrorLoginFailed"                           "ログインに失敗しました。もう一度試してください。"
        "GameUI_CrosshairDescription"                       "十字線の外観"
        "GameUI_Auto"                                       "自動サイズ調整"
        "GameUI_Small"                                      "小"
        "GameUI_Large"                                      "大"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "Steam 設定ダイアログを使用して名前を変更する"
        "GameUI_HDModels"                                   "HD モデルを有効にする"
        "GameUI_OriginalModels"                             "オリジナルモデルを有効にする"
        "GameUI_AddonsFolder"                               "カスタム アドオン コンテンツを許可する"
        "GameUI_VSync"                                      "垂直同期を待ちます"
        "GameUI_RawInputLabel"                              "マウスデータに直接アクセス"
        "GameUI_LowLatencyLabel"                            "入力から表示までの時間を短縮"
        "GameUI_RawInput"                                   "生のマウス入力"
        "GameUI_LowVideoDetail"                             "ビデオ品質が低い。\n遅いビデオ カードに役立ちます。"
        "GameUI_TextureFiltering"                           "テクスチャフィルタリングを有効にする"
        "GameUI_DetailTextures"                             "詳細テクスチャ"
        "GameUI_LowLatency"                                 "入力レイテンシの短縮"
        "GameUI_UseShaders"                                 "シェーダを使用する"
        "GameUI_WidescreenFOV"                              "ワイドスクリーンの視野を許可する"
        "GameUI_MainMenu_Hint_NewGame"                      "新しいシングル プレイヤー ゲームを開始します。"
        "GameUI_MainMenu_Hint_Configuration"                "ゲーム設定を変更し、コントロールを構成します。"
        "GameUI_MainMenu_Hint_LoadGame"                     "以前に保存したゲームをロードします。"
        "GameUI_MainMenu_Hint_FindServer"                   "オンライン マルチプレイヤー サーバーを検索します。"
        "GameUI_MainMenu_Hint_CreateServer"                 "他の人が参加できるようにオンライン マルチプレイヤー サーバーをホストします。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "プレイする別の MOD を選択してください。"
        "GameUI_MainMenu_Hint_QuitGame"                     "ハーフライフのプレイをやめてください。"
    }
}
