"lang"
{
    "Language"          "french"
        "Valve_Ltgray"                              "Gris clair"
        "Valve_Dkgray"                              "Dkgray"
        "Valve_Playing"                             "Jouer"
        "Valve_Stopped"                             "Arrêté"
        "Valve_Paused"                              "En pause"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "Retour"
        "vgui_HTMLForward"                          "En avant"
        "vgui_HTMLReload"                           "Recharger"
        "vgui_HTMLStop"                             "Arrêter"
        "vgui_HTMLCopyUrl"                          "Copier l'URL de la page"
        "vgui_HTMLCopyLink"                         "Copier l'adresse du lien"
        "Valve_LowPingPhys"                         "Physique du serveur à faible ping"
        "Valve_Enable_SteamNetworking"              "Activer le réseau Steam"
        "OF_BOOT0TITLE"                             "CAMP D'ENTRAÎNEMENT"
        "OF0A0"                                     "FORCE OPPOSÉE"
        "OF1A1TITLE"                                "ENTRANT"
        "OF1A3TITLE"                                "BIENVENUE CHEZ NOIR MESA"
        "OF1A5TITLE"                                "NOUS SE RETRAIT"
        "OF2A1TITLE"                                "DISPARUS EN ACTION"
        "OF2A4TITLE"                                "FEU AMICAL"
        "OF3A1TITLE"                                "NOUS NE SOMMES PAS SEULS"
        "OF3A3TITLE"                                "PROFONDEUR D'ÉCRASEMENT"
        "OF4A1TITLE"                                "RÉALITÉ VICARIANTE"
        "OF4A4TITLE"                                "NID DE VERS DE FOSSE"
        "OF5A1TITLE"                                "UNIFORME FOXTROT"
        "OF6A1TITLE"                                "LE FORFAIT"
        "OF6A4TITLE"                                "LES MONDES S'ENTRENT EN COLLISION"
        "OF7A0TITLE"                                "CONCLUSION"
        "BA_TRAMTITLE"                              "QUARTIERS D'HABITATION À L'ÉMISSION"
        "BA_SECURITYTITLE"                          "INSÉCURITÉ"
        "BA_CANALSTITLE"                            "APPELS DE SERVICE"
        "BA_YARDTITLE"                              "FRET CAPTIF"
        "BA_XENTITLE"                               "POINT FOCAL"
        "BA_POWERTITLE"                             "LUTTE DE POUVOIR"
        "BA_TELEPORTTITLE"                          "UN ACT DE FOI"
        "BA_HAZARD"                                 "PARCOURS DANGEREUX"
        "BA_OUTRO"                                  "DÉLIVRANCE"
    }
}
