"lang"
{
        "Language"                      "french"
                "ServerBrowser_RefreshServer"                                   "Actualiser le serveur"
                "ServerBrowser_AddServerToFavorites"                            "Ajouter le serveur aux favoris"
                "ServerBrowser_NotResponding"                                   "<ne répond pas>"
                "ServerBrowser_FiltersActive"                                   "Filtres actifs"
                "ServerBrowser_ServerOutOfDate"                                 "Le serveur est obsolète.."
                "ServerBrowser_ClientOutOfDate"                                 "Votre version ne correspond pas aux serveurs.\nVeuillez redémarrer le jeu."
                "ServerBrowser_PlayerName"                                      "Nom du joueur"
                "ServerBrowser_Score"                                           "Score"
                "ServerBrowser_Time"                                            "Temps"
                "ServerBrowser_ServerName"                                      "Nom :"
                "ServerBrowser_ValveAntiCheat"                                  "Valve anti-triche :"
                "ServerBrowser_NotSecure"                                       "Non sécurisé"
                "ServerBrowser_ServerHasNoPlayers"                              "Aucun utilisateur ne joue actuellement sur ce serveur."
                "VAC_BanNotification"                                           "Notification anti-triche de Valve"
                "VAC_AccountBanned"                                             "Compte Steam banni"
                "VAC_YourAccountBanned"                                         "Votre compte Steam '%account%' a été banni des serveurs de jeu sécurisés en raison d'une infraction de triche."
                "VAC_GamesAffected"                                             "Les jeux suivants sont concernés :"
                "VAC_ForDetails"                                                "Cliquez ici pour plus de détails"
                "VAC_ConnectionRefusedTitle"                                    "Connexion refusée - VAC"
                "VAC_ConnectionRefusedDetail"                                   "Vous ne pouvez pas vous connecter au serveur sélectionné, car il fonctionne en mode sécurisé VAC (Valve Anti-Cheat).\nCe compte Steam a été banni des serveurs sécurisés en raison d'une infraction de triche."
                "VAC_ConnectionRefusedByServer"                                 "Le serveur a refusé votre connexion car il fonctionne en mode sécurisé VAC (Valve Anti-Cheat).\nCe compte Steam a été banni des serveurs sécurisés en raison d'une infraction de triche."
                "VAC_BanSupportURL"                                             "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
                "VAC_SecureServerToolTip"                                       "Valve Anti-Cheat - Sécurisé"
                "VAC_BannedFromServerToolTip"                                   "Vous ne pouvez pas vous connecter à ce serveur sécurisé"
                "VAC_Secure"                                                    "Sécurisé"
                "VAC_ConnectingToSecureServer"                                  "Remarque : Ce serveur est sécurisé par VAC.\nLa triche entraînera un bannissement permanent."
                "VAC_BannedFromServers"                                         "Banni de certains serveurs sécurisés en raison d'une infraction de triche."
                "VAC_NoBans"                                                    "En règle"
                "VAC_Status"                                                    "Statut d'ACC :"
                "Steam_ValidLoginRequiredTitle"                                 "Connexion Steam valide requise"
                // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
                "Steam_ValidLoginRequired"                                      "Une connexion aux serveurs Steam VAC n'a pas pu être établie.  Pour résoudre les problèmes de réseau, veuillez cliquer sur le lien ci-dessous."
                "VAC_ConnectionIssuesSupport_Title"                             "Échec de la connexion sécurisée"
                "VAC_ConnectionIssuesSupportSite"                               "Cliquez ici pour visiter le support Steam"
                "VAC_ConnectionIssuesSupportURL"                                "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
                "VAC_LoggedInElsewhere_Title"                                   "Compte utilisé ailleurs"
                "VAC_LoggedInElsewhereReason"                                   "Ce compte Steam a été utilisé pour se connecter depuis un autre ordinateur. Pour continuer à utiliser Steam, vous devez vous reconnecter."
                "ServerBrowser_FriendNotInGameServer"                           "%friend% ne joue actuellement sur aucun serveur de jeu."
                "ServerBrowser_NotInGame"                                       "[aucun]"
                "ServerBrowser_PendingPing"                                     "<en attente>"
                "ServerBrowser_AddSelectedToFavorites"                          "Ajouter le serveur de jeu sélectionné aux favoris"
                "ServerBrowser_AddAddressToFavorites"                           "Ajouter cette adresse aux favoris"
                "ServerBrowser_FindGames"                                       "Retrouvez des jeux à cette adresse..."
        }
}
