"lang"
{
    "Language"          "korean"
        "Valve_x_2"                                 "x2 배속"
        "Valve_x_4"                                 "x4 배속"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "뒤로"
        "vgui_HTMLForward"                          "앞으로"
        "vgui_HTMLReload"                           "새로고침"
        "vgui_HTMLStop"                             "중지"
        "vgui_HTMLCopyUrl"                          "페이지 URL 복사"
        "vgui_HTMLCopyLink"                         "링크 주소 복사"
        "Valve_LowPingPhys"                         "낮은 핑 서버 물리 엔진"
        "Valve_Enable_SteamNetworking"              "스팀 네트워킹 활성화"
        "OF_BOOT0TITLE"                             "BOOT CAMP"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "INCOMING"
        "OF1A3TITLE"                                "WELCOME TO BLACK MESA"
        "OF1A5TITLE"                                "WE ARE PULLING OUT"
        "OF2A1TITLE"                                "MISSING IN ACTION"
        "OF2A4TITLE"                                "FRIENDLY FIRE"
        "OF3A1TITLE"                                "WE ARE NOT ALONE"
        "OF3A3TITLE"                                "CRUSH DEPTH"
        "OF4A1TITLE"                                "VICARIOUS REALITY"
        "OF4A4TITLE"                                "PIT WORM'S NEST"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "THE PACKAGE"
        "OF6A4TITLE"                                "WORLDS COLLIDE"
        "OF7A0TITLE"                                "CONCLUSION"
        "BA_TRAMTITLE"                              "LIVING QUARTERS OUTBOUND"
        "BA_SECURITYTITLE"                          "INSECURITY"
        "BA_CANALSTITLE"                            "DUTY CALLS"
        "BA_YARDTITLE"                              "CAPTIVE FREIGHT"
        "BA_XENTITLE"                               "FOCAL POINT"
        "BA_POWERTITLE"                             "POWER STRUGGLE"
        "BA_TELEPORTTITLE"                          "A LEAP OF FAITH"
        "BA_HAZARD"                                 "HAZARD COURSE"
        "BA_OUTRO"                                  "DELIVERANCE"
        "Muted"                                     "%s님을 음소거했습니다."
        "Unmuted"                                   "%s님의 음소거를 해제했습니다."
        "No_longer_hear_that_player"                "이제 해당 플레이어의 음성이 들리지 않습니다."
    }
}
