"lang"
{
    "Language"          "ukrainian"
        "Valve_Brown"                               "Коричневий"
        "Valve_Ltgray"                              "Ltgray"
        "Valve_Dkgray"                              "Dkgray"
        "Valve_Playing"                             "Граючи"
        "Valve_Stopped"                             "Зупинився"
        "Valve_Paused"                              "Призупинено"
        "Valve_x_1_4"                               "х1/4"
        "Valve_x_1_2"                               "х1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "Назад"
        "vgui_HTMLForward"                          "вперед"
        "vgui_HTMLReload"                           "Перезавантажити"
        "vgui_HTMLStop"                             "Стоп"
        "vgui_HTMLCopyUrl"                          "Копіювати URL сторінки"
        "vgui_HTMLCopyLink"                         "Копіювати адресу посилання"
        "Valve_LowPingPhys"                         "Фізика сервера з низьким пінгом"
        "Valve_Enable_SteamNetworking"              "Увімкніть мережу Steam"
        "OF_BOOT0TITLE"                             "НАВЧАЛЬНИЙ ТАБІР"
        "OF0A0"                                     "ПРОТИДНА СИЛА"
        "OF1A1TITLE"                                "ВХІДНІ"
        "OF1A3TITLE"                                "ЛАСКАВО ПРОСИМО В BLACK MESA"
        "OF1A5TITLE"                                "МИ ВИПИВАЄМО"
        "OF2A1TITLE"                                "ПРОПАЛИ В ДІЇ"
        "OF2A4TITLE"                                "ДРУЖНІЙ ВОГОНЬ"
        "OF3A1TITLE"                                "МИ НЕ САМІ"
        "OF3A3TITLE"                                "ГЛИБИНА ПОДРОБЛЕННЯ"
        "OF4A1TITLE"                                "ЗАМІННА РЕАЛЬНІСТЬ"
        "OF4A4TITLE"                                "ГНІЗДО ГЛИСТА"
        "OF5A1TITLE"                                "УНІФОРМА ФОКСТРОТУ"
        "OF6A1TITLE"                                "ПАКЕТ"
        "OF6A4TITLE"                                "СВІТИ ЗІТКУЮТЬСЯ"
        "OF7A0TITLE"                                "ВИСНОВОК"
        "BA_TRAMTITLE"                              "ЖИТЛОВІ ПРИМІЩЕННЯ ЗА ВИНОСОМ"
        "BA_SECURITYTITLE"                          "НЕБЕЗПЕКА"
        "BA_CANALSTITLE"                            "ЧЕРГОВИЙ ДЗВІК"
        "BA_YARDTITLE"                              "ВАНТАЖНІ ПЕРЕВЕЗЕННЯ"
        "BA_XENTITLE"                               "ФОКУСНИЙ ЦЕНТР"
        "BA_POWERTITLE"                             "БОРОТЬБА ЗА ВЛАДУ"
        "BA_TELEPORTTITLE"                          "СТРИБОК ВІРИ"
        "BA_HAZARD"                                 "ХІД НЕБЕЗПЕКИ"
        "BA_OUTRO"                                  "ВИЗВОЛЕННЯ"
    }
}
