"lang"
{
    "Language"          "schinese"
        "GameUI_QuitConfirmationText"                       "您现在想停止玩吗？"
        "GameUI_ChangeGame"                                 "改变游戏"
        "GameUI_NoOtherGamesAvailable"                      "没有其他游戏可以玩。"
        "GameUI_ForceGameRestart"                           "更改游戏将导致引擎重新启动。"
        "GameUI_Miles_Voice"                                "* 使用 Miles 音响系统。\n版权所有 © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 播放由\nRAD Game Tools, Inc. 的 Miles 声音系统提供。MPEG Layer-3 音频压缩技术\n由 Fraunhofer IIS 和 THOMSON 多媒体授权。"
        "GameUI_MuteIngameVoice"                            "游戏内静音"
        "GameUI_UnmuteIngameVoice"                          "取消游戏内语音静音"
        "GameUI_AddToFriendsList"                           "添加到好友列表"
        "GameUI_PlayerListDialogTitle"                      "当前玩家 -%s1"
        "GameUI_FriendsName"                                "好友姓名"
        "GameUI_Properties"                                 "属性"
        "GameUI_AddFriendTitle"                             "好友 - 添加好友"
        "GameUI_FriendAddedToList"                          "您已将%s1添加到您的好友列表"
        "GameUI_AddFriendFailed"                            "%s1无法添加到您的列表。\n要么出现连接错误，要么他们没有运行“好友”。"
        "GameUI_NoOtherPlayersInGame"                       "游戏中没有其他玩家。"
        "GameUI_QuickSave"                                  "[快]"
        "GameUI_AutoSave"                                   "[自动保存]"
        "GameUI_Type"                                       "类型"
        "GameUI_ServerName"                                 "服务器名称"
        "GameUI_MaxPlayers"                                 "最大。玩家："
        "GameUI_Password"                                   "密码"
        "GameUI_DARK"                                       "黑暗"
        "GameUI_LIGHT"                                      "光"
        "GameUI_VerifyingResources"                         "正在验证资源..."
        "GameUI_VerifyingAndDownloading"                    "正在验证并下载资源..."
        "GameUI_UpdatingSteamResources"                     "更新steam资源"
        "GameUI_DownloadFailed"                             "无法下载%s1"
        "GameUI_DownloadFailedZeroLen"                      "无法下载%s1:\n文件没有数据"
        "GameUI_DownloadFailedConClosed"                    "无法下载%s1：\n连接被远程主机关闭"
        "GameUI_DownloadFailedBadURL"                       "无法下载%s1：\n无效 URL"
        "GameUI_DownloadFailedBadProtocol"                  "无法下载%s1：\n仅支持 HTTP"
        "GameUI_DownloadFailedCantBind"                     "无法下载%s1:\n无法绑定套接字"
        "GameUI_DownloadFailedCantConnect"                  "无法下载%s1:\n无法连接到服务器"
        "GameUI_DownloadFailedNoHeaders"                    "无法下载%s1:\n无法从服务器获取文件信息"
        "GameUI_DownloadFailedFileNotFound"                 "无法下载%s1：\n文件不存在"
        "GameUI_CurrentPlayers"                             "现任球员"
        "GameUI_LoadingFilename"                            "正在加载%s1..."
        "GameUI_EventList"                                  "活动列表"
        "GameUI_EditDirectorCommand"                        "编辑导演命令"
        "GameUI_GetTime"                                    "争取时间"
        "GameUI_GetView"                                    "获取视图"
        "GameUI_Add"                                        "添加"
        "GameUI_Remove"                                     "删除"
        "GameUI_Modify"                                     "修改"
        "GameUI_Goto"                                       "后藤"
        "GameUI_Events"                                     "活动"
        "GameUI_Save"                                       "保存"
        "GameUI_Time"                                       "时间"
        "GameUI_CPUPlayerOptions"                           "CPU 播放器选项"
        "GameUI_MediumBitDepth"                             "中型（16 位）"
        "GameUI_HighBitDepth"                               "最高（32 位）"
        "GameUI_PrecachingResources"                        "预缓存资源..."
        "GameUI_LoadingSecurityModule"                      "正在加载安全模块..."
        "GameUI_SecurityModule"                             "安全模块"
        "GameUI_DownloadingSecurityModule"                  "下载安全模块"
        "GameUI_ErrorLoadingSecurityModule"                 "加载安全模块时出错。"
        "GameUI_FailedDownloadSecurityModule"               "下载安全模块失败。"
        "GameUI_ServerConnectionTimeout"                    "与服务器的连接超时。"
        "GameUI_ServerConnectionFailedBadPassword"          "与游戏服务器的连接被拒绝。\n您输入的密码不正确。"
        "GameUI_SaveGame_NewSavedGame"                      "新保存的游戏"
        "GameUI_SaveGame_New"                               "新"
        "GameUI_SaveGame_Current"                           "当前"
        "GameUI_RandomMap"                                  "<随机地图>"
        "GameUI_RetryingConnectionToServer"                 "正在重试连接到服务器..."
        "GameUI_RetryingConnectionToServer2"                "正在重试连接到服务器 (2)..."
        "GameUI_RetryingConnectionToServer3"                "正在重试连接到服务器 (3)..."
        "GameUI_CouldNotContactGameServer"                  "联系游戏服务器失败"
        "GameUI_RefreshLogin_InfoTicketExpired"             "您的 Steam 门票已过期。\n请重新输入您的密码以继续。"
        "GameUI_RefreshLogin_UserName"                      "账户名称"
        "GameUI_RefreshLogin_Password"                      "密码"
        "GameUI_RefreshLogin_Login"                         "登录"
        "GameUI_RefreshLogin_Cancel"                        "取消"
        "GameUI_RefreshLogin"                               "刷新登录"
        "GameUI_RefreshLogin_RememberPassword"              "记住我的密码"
        "GameUI_Login_ErrorTitle"                           "刷新登录 - 错误"
        "GameUI_ErrorLoginFailed"                           "登录失败。请再试一次。"
        "GameUI_CrosshairDescription"                       "十字线外观"
        "GameUI_Auto"                                       "自动调整大小"
        "GameUI_Small"                                      "小号"
        "GameUI_Large"                                      "大号"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "使用 Steam 设置对话框更改您的名字"
        "GameUI_HDModels"                                   "启用高清型号"
        "GameUI_OriginalModels"                             "启用原始模型"
        "GameUI_AddonsFolder"                               "允许自定义插件内容"
        "GameUI_VSync"                                      "等待垂直同步"
        "GameUI_RawInputLabel"                              "直接访问鼠标数据"
        "GameUI_LowLatencyLabel"                            "减少输入和显示之间的时间"
        "GameUI_RawInput"                                   "原始鼠标输入"
        "GameUI_LowVideoDetail"                             "视频质量低。\n有助于处理速度较慢的显卡。"
        "GameUI_TextureFiltering"                           "启用纹理过滤"
        "GameUI_DetailTextures"                             "细节纹理"
        "GameUI_LowLatency"                                 "更低的输入延迟"
        "GameUI_UseShaders"                                 "使用着色器"
        "GameUI_WidescreenFOV"                              "允许宽屏视野"
        "GameUI_MainMenu_Hint_NewGame"                      "开始新的单人游戏。"
        "GameUI_MainMenu_Hint_Configuration"                "更改游戏设置，配置控件。"
        "GameUI_MainMenu_Hint_LoadGame"                     "加载以前保存的游戏。"
        "GameUI_MainMenu_Hint_FindServer"                   "搜索在线多人游戏服务器。"
        "GameUI_MainMenu_Hint_CreateServer"                 "托管一个在线多人游戏服务器供其他人加入。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "选择不同的模式来玩。"
        "GameUI_MainMenu_Hint_QuitGame"                     "别玩半条命了。"
    }
}
