"lang"
{
    "Language"          "schinese"
        "OF4A1TITLE"                                "替代现实"
        "OF4A4TITLE"                                "坑虫巢穴"
        "OF5A1TITLE"                                "狐步制服"
        "OF6A1TITLE"                                "包裹"
        "OF6A4TITLE"                                "世界碰撞"
        "OF7A0TITLE"                                "结语"
        "BA_TRAMTITLE"                              "出发前往居住区"
        "BA_SECURITYTITLE"                          "毫无安全感"
        "BA_CANALSTITLE"                            "责任召唤"
        "BA_YARDTITLE"                              "被困货运"
        "BA_XENTITLE"                               "焦点中心"
        "BA_POWERTITLE"                             "权力斗争"
        "BA_TELEPORTTITLE"                          "信仰之跃"
        "BA_HAZARD"                                 "训练设施"
        "BA_OUTRO"                                  "救赎"
        "Muted"                                     "您已将 %s 静音。"
        "Unmuted"                                   "您已取消对 %s 的静音。"
        "No_longer_hear_that_player"                "您将不再听到该玩家说话。"
    }
}
