"lang"
{
    "Language"          "german"
        "Valve_Green"                               "Grün"
        "Valve_Red"                                 "Rot"
        "Valve_Brown"                               "Braun"
        "Valve_Ltgray"                              "Hellgrau"
        "Valve_Dkgray"                              "Dunkelgrau"
        "Valve_Playing"                             "Wird abgespielt ..."
        "Valve_Stopped"                             "Angehalten"
        "Valve_Paused"                              "PAUSE"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Zurück"
        "vgui_HTMLForward"                          "Vorwärts"
        "vgui_HTMLReload"                           "Neu laden"
        "vgui_HTMLStop"                             "Stopp"
        "vgui_HTMLCopyUrl"                          "Seiten-URL kopieren"
        "vgui_HTMLCopyLink"                         "Linkadresse kopieren"
        "Valve_LowPingPhys"                         "Niedrige Ping-Serverphysik"
        "Valve_Enable_SteamNetworking"              "Aktivieren Sie Steam-Netzwerk"
        "OF_BOOT0TITLE"                             "Bootcamp"
        "OF0A0"                                     "GEGENKRAFT"
        "OF1A1TITLE"                                "EINGEHEN"
        "OF1A3TITLE"                                "WILLKOMMEN BEI BLACK MESA"
        "OF1A5TITLE"                                "Wir ziehen uns zurück"
        "OF2A1TITLE"                                "IN AKTION VERFEHLT"
        "OF2A4TITLE"                                "FREUNDLICHES FEUER"
        "OF3A1TITLE"                                "WIR SIND NICHT ALLEIN"
        "OF3A3TITLE"                                "QUERTIEFE"
        "OF4A1TITLE"                                "Stellvertretende Realität"
        "OF4A4TITLE"                                "Grubenwurmnest"
        "OF5A1TITLE"                                "FOXTROT-UNIFORM"
        "OF6A1TITLE"                                "DAS PAKET"
        "OF6A4TITLE"                                "Welten prallen aufeinander"
        "OF7A0TITLE"                                "SCHLUSSFOLGERUNG"
        "BA_TRAMTITLE"                              "WOHNRÄUME AUSFAHRT"
        "BA_SECURITYTITLE"                          "UNSICHERHEIT"
        "BA_CANALSTITLE"                            "Pflichtanrufe"
        "BA_YARDTITLE"                              "Eigene Fracht"
        "BA_XENTITLE"                               "SCHWERPUNKT"
        "BA_POWERTITLE"                             "Machtkampf"
        "BA_TELEPORTTITLE"                          "Ein Vertrauenssprung"
        "BA_HAZARD"                                 "GEFAHRENKURS"
        "BA_OUTRO"                                  "BEFREIUNG"
    }
}
